ID,Nome,Email,Categoria_Fidelidade
1,Ana Oliveira,[email],Ouro
2,Bruno Santos,[email],Bronze
3,Carla Souza,[email],Prata
4,Daniel Lima,[email],Ouro
5,Eduarda Rocha,[email],Bronze
6,Fabio Melo,[email],Prata
7,Gabriel Costa,[email],Ouro
8,Helena Martins,[email],Prata
9,Igor Ferreira,[email],Bronze
10,Julia Almeida,[email],Ouro
11,Kevin Silva,[email],Bronze
12,Larissa Gomes,[email],Prata
13,Marcos Pereira,[email],Ouro
14,Natalia Rodrigues,[email],Prata
15,Otavio Nunes,[email],Bronze
16,Paula Vizotto,[email],Ouro
17,Quiteria Lins,[email],Bronze
18,Ricardo Alves,[email],Prata
19,Sabrina Paiva,[email],Ouro
20,Tiago Mendes,[email],Prata
21,Uriel Souza,[email],Bronze
22,Vanessa Dias,[email],Ouro
23,Wagner Lopes,[email],Bronze
24,Xavier Cruz,[email],Prata
25,Yara Farias,[email],Ouro
26,Zeca Pagodinho,[email],Prata
27,Aline Barros,[email],Bronze
28,Beto Carreiro,[email],Ouro
29,Cintia Luz,[email],Prata
30,Diego Souza,[email],Bronze
